meeting_date,item,resolution,title,result,adopted,mover,seconder,Hubbard,Kern,Merrifield,Rothwell,Waski
"January 7, 2025",1,2025-1,Establishes Capital Project #12426 Meetinghouse Creek Restoration,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",2,2025-2,Establishes Capital Project #12425 for Town Owned Alleyway Enhancements,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",3,2025-3,Acceptance of 2023 Audited Financial Statements,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",4,2025-4,"Ratifies Waiver of Building Department Fees for Habitat for Humanity, Nunc Pro Tunc.",ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",5,2025-5,Ratifies Authorization for Employee to Buy-Back Accrued Vacation Time,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",6,2025-6,Sets Fees for the 2025 Recreation Winter Brochure,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",7,2025-7,Authorization to Publish a Help Wanted Advertisement for Part- Time Police Officers,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",8,2025-8,Sets Salaries of Elected Officials for 2025,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",9,2025-9,Sets Salaries of General Town Employees for the Year 2025,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",10,2025-10,Sets Salaries of Various Boards for the Year 2025,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",11,2025-11,Sets Salaries of Police Officers for the Year 2025,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",12,2025-12,Sets Salaries of Highway Department for the Year 2025,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",13,2025-13,Sets Salaries of Sewer/Scavenger Waste District for the Year 2025,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",14,2025-14,Sets Salaries of Street Lighting District for the Year 2025,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",15,2025-15,Sets Salaries of Water District Employees for the Year 2025,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",16,2025-16,Sets Salaries for 2025 Beach Personnel for the Riverhead Recreation Department,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",17,2025-17,Sets Salaries for Various Call-In Recreation Personnel for 2025,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",18,2025-18,Sets Salaries for 2025 Call-In Personnel,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",19,2025-19,Appoints a Water Treatment Plant Operator Trainee,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",20,2025-20,Appoints a Budget Assistant,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",21,2025-21,Appoints Financial Advisor,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",22,2025-22,Appoints Bond Counsel,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",23,2025-23,Renews the Appointment of Legal Representation for the Planning Board,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",24,2025-24,"Re-Appoints a Zoning Officer, Nunc Pro Tunc",ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",25,2025-25,Reappoints Members to the Anti-Bias Task Force,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",26,2025-26,Reappoints Member to Recreation Advisory Committee (Winter),ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",27,2025-27,Reappoints Member to the Town of Riverhead Planning Board,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",28,2025-28,Reappoints Legal Representation for the Zoning Board of Appeals,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",29,2025-29,Ratifies the Reclassification of a Heavy Equipment Operator to Construction Equipment Operator,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",30,2025-30,Ratifies the Reclassification of a Heavy Equipment Operator to Construction Equipment Operator,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",31,2025-31,Ratifies the Reclassification of a Heavy Equipment Operator to Construction Equipment Operator,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",32,2025-32,Ratifies the Reclassification of a Heavy Equipment Operator to Construction Equipment Operator,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",33,2025-33,Ratifies the Reclassification of an Office Assistant to a Senior Office Assistant,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",34,2025-34,Ratifies the Reclassification of a Groundskeeper to Maintenance Mechanic II,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",35,2025-35,Ratifies the Reclassification of a Groundskeeper to Maintenance Mechanic II,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",36,2025-36,Approves Salary Adjustment for a Legislative Secretary,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",37,2025-37,Approves Salary Adjustments for Public Safety Dispatchers,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",38,2025-38,Approves Salary Adjustments for Named Water District Employees,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",39,2025-39,Approves Salary Increase for a Heavy Equipment Operator,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",40,2025-40,Approves Salary Increase for a Water District Maintenance Crew Leader,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",41,2025-41,Approves Salary Increase for a Senior Cook,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",42,2025-42,Approves Salary Increase for a Cook,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",43,2025-43,Approves Salary Increase for a Senior Citizens Program Supervisor,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",44,2025-44,Approves Salary Increase for a Minibus Driver,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",45,2025-45,Approves Salary Increase for a Community Relations Specialist,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",46,2025-46,Approves Salary Increase for a Cultural Affairs Supervisor,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",47,2025-47,Approves Salary Increase for a Recreation Leader,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",48,2025-48,Approves Salary Increase for a Recreation Supervisor,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",49,2025-49,Approves Salary Increase for a Planner,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",50,2025-50,Approves Salary Increase for a Senior Planner-Charters,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",51,2025-51,Approves Salary Increase for a Senior Planner-Bergman,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",52,2025-52,Approves Salary Increase for an Associate Administrator,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",53,2025-53,Approves Salary Increase for a Grants Analyst,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",54,2025-54,Approves Salary Increase for Chief Building Inspector,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",55,2025-55,Approves Salary Increase for Personnel Assistant,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",56,2025-56,Approves Salary Increase for a Town Personnel Officer,ADOPTED [4 TO 0],True,Joann Waski,Kenneth Rothwell,abstain,aye,aye,aye,aye
"January 7, 2025",57,2025-57,Approves Salary Increase for a Principal Office Assistant,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",58,2025-58,Approves a Salary Increase for a Senior Justice Court Clerk,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",59,2025-59,Approves a Salary Increase for a Youth Counselor,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",60,2025-60,Approves a Salary Increase for a Network and Systems Specialist II,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",61,2025-61,Approves a Salary Increase for a Maintenance Mechanic II,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",62,2025-62,Approves a Salary Increase for a Maintenance Mechanic III,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",63,2025-63,Approves Salary Increase for Deputy Tax Receiver Lisa Richards,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",64,2025-64,Approves Salary Increase for Chief of Staff,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",65,2025-65,Approves Salary Increase for Deputy Town Attorney- Prudenti,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",66,2025-66,Approves Salary Increase for Deputy Town Attorney- Hurley,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",67,2025-67,Approves Salary Increase for Town Attorney- Howard,ADOPTED [4 TO 0],True,Denise Merrifield,Joann Waski,abstain,aye,aye,aye,aye
"January 7, 2025",68,2025-68,Approves Salary Increase for Town Engineer Drew Dillingham,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",69,2025-69,Approves a Stipend for a Spanish Speaking Justice Court Clerk,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",70,2025-70,Approves the Continuation of a Stipend for Two IT Employees,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",71,2025-71,Renews a Stipend for the Oversight of the Department of Economic Development and Planning and the Town’s Planning and Building Department,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",72,2025-72,Ratifies and Accepts the Resignation of a Public Safety Dispatcher,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",73,2025-73,Authorizes the Community Development Department to Apply for the NYS ADU Plus One Program,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",74,2025-74,"Authorizes the Release of Security for East End Disability Associates, Inc",ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",75,2025-75,Authorizes Supervisor to Execute Agreement with Seed Clam Administrator,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",76,2025-76,Authorizes the Supervisor to Execute a 2025 Musical Works License Agreement with SESAC,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",77,2025-77,"Authorizes the Supervisor to Execute a Stipulation with Local 1000, Afscme, AFL-CIO, Riverhead Unit of the Suffolk Local #852",ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",78,2025-78,Authorizes Execution of a License Agreement with Research Foundation of State University of New York for Installation of Fish Passage Camera at Grangebel Park,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",79,2025-79,Authorizes the Chief of Police to Execute an Agreement with County of Suffolk,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",80,2025-80,"Authorizes the Supervisor to Issue a Letter to the Suffolk County Department of Health Services Allowing the Use of Pine Barrens Credits Originated from Property Located in Riverhead (Expressway Plaza 1 Llc & Farmingville Associates Phase 1, LLC)",ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",81,2025-81,Adopts 2025 Investment Policy,ADOPTED [UNANIMOUS],True,Kenneth Rothwell,Robert Kern,aye,aye,aye,aye,aye
"January 7, 2025",82,2025-82,"Adopts a Local Law Amending Chapter 103 of the Riverhead Town Code Titled, “Town Officers and Employees, Article VI. Term Limits” for Town Justices",ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",83,2025-83,Negative Declaration for a Unlisted Action (Type 1 Review) Under SEQRA For Clean Water State Revolving Fund Loan to Fund Updates to the Riverhead Water Resource Recovery Facility To Produce Class a Biosolids,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",84,2025-84,Pays Bills,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",85,2024-925,Awards Re-Bid for Meetinghouse Creek Stormwater Wetland and Habitat Restoration Project,NOT ADOPTED [0 TO 5],False,Kenneth Rothwell,Robert Kern,nay,nay,nay,nay,nay
"January 7, 2025",86,2025-85,Ratifies the Provisional Appointment of a Senior Wastewater Treatment Plant Operator 2A,ADOPTED [UNANIMOUS],True,Robert Kern,Denise Merrifield,aye,aye,aye,aye,aye
"January 7, 2025",87,2025-86,Resolution Setting Fees for Taxicabs and Vehicles for Hire Pursuant to Chapter 281 of the Riverhead Town Code,ADOPTED [UNANIMOUS],True,Denise Merrifield,Joann Waski,aye,aye,aye,aye,aye
"January 7, 2025",88,2025-87,Rejects All Bids and Authorizes Town Clerk to Publish and Post Notice to Bidders for Re-Bid #2 for Meetinghouse Creek Stormwater Wetland and Habitat Restoration Project,ADOPTED [UNANIMOUS],True,Joann Waski,Kenneth Rothwell,aye,aye,aye,aye,aye
"January 7, 2025",89,2025-88,"Ratifies Authorization for the Town Attorney's Office to Execute Settlement of Legal Action Against Island Water Park Corp., D/B/A Scott’s Pointe",ADOPTED [4 TO 1],True,Joann Waski,Kenneth Rothwell,aye,aye,nay,aye,aye
"January 7, 2025",90,2024-1009,"Schedules Public Hearing for the Site Plan Amendment Application of Island Water Park 5835 Middle Country Road, Calverton, NY SCTM No. 600-135-1-7.34",ADOPTED [4 TO 1],True,Joann Waski,Kenneth Rothwell,aye,aye,nay,aye,aye
